ID,文章
2809,猛獣眈眈と【叢薈】に伏す
2810,天の【牖民】は壎の如く篪の如く
2811,曙光射し丁男【犂鋤】に揮う
2812,取り付く【疽腫】を剔刔す
2813,少彦名神の申し子、その【癈疾】の呪縛を解く
2814,この雨は神からの【矜恤】か
2815,釜を洗いて【黎祁】を煮る
2816,御前に【祗候】して拝顔の栄に浴す
2817,君子の徳を脩むるは【笄丱】に始まる
2818,茱萸の樹が【簇生】する
2819,旧態依然として有る因習を【簸却】する
2820,躍如として文化革命に【翊賛】した
2821,燦燦たる旻天、【耨耕】に精励す
2822,矯激【噪聒】の語を談ず
2823,駸駸としてその疆を【聿越】す
2824,斜光に照る【蜀葵】の絳い花
2825,君子の肺腑を【臆揣】する能わず
2826,令尹の【縦臾】の言に従わず
2827,文章を【芟正】して潤色する
2828,候鳥鳴く【苞栩】の林
2829,奸臣に謀り財利を【辜較】せん
2830,雪消して現る【梵砌】駘蕩なるかな
2831,遺文を【綴緝】して永く世に貽す
2832,【蝸螺】とはニナのこと
2833,混混【汨汨】として、濁れども徐に清む
2834,【什麼】の処にか去る
2835,双袖に【隴種】として涙墜つ
2836,【闖闖】として魚は萍に隠る
2837,禄山の反するに当り、【哮噬】前無し
2838,芸閣にて独り【懊恨】して夜半に至る
2839,煤だらけの【堡寨】址
2840,隘路に【城堡】を築く
2841,固着した【垢滓】を滌除する
2842,災火まさに起こり、民人を【滌盪】せんとす
2843,畿内とて奸悪は【蠹居】棊処の如く在る
2844,一編の【蠹簡】を懐く
2845,獺祭魚の如し、あるいは【蠹魚】の如し
2846,浩瀚な詩書を【書蠹】に説く
2847,愛を衒いて鴆毒を抱き、腹にも【蠱毒】を懐く
2848,兵燹の犠牲者が安らぐ【丘隴】の地
2849,老爺の菜圃【麦隴】は菁菁と茂る
2850,茅苫一月、【隴上】に宿す
2851,糟糠の妻なればこそ能く【娟雅】なるぞ
2852,【便娟】たる踴りは観衆を蠱す
2853,憤懣遣る方無く、我が胸膈は【噎鬱】たり
2854,孫の【穢行】を鄙しむ
2855,阿諛追従は【醜穢】と思え
2856,端倪すべからざる【黠児】と一手指す
2857,その情固より【狡黠】にして、その状頗る猖獗なり
2858,彼の【剽疾】なる伎倆は鶯梭の如し
2859,その子の俊邁にして【軽剽】なるを見る
2860,千鎰の国帑を【剽掠】せんと欲す
2861,名論卓説を窃んで【剽賊】を働く
2862,この山道は【剽盗】が罷り通る悪所だ
2863,蠢動する国蠹を【剿滅】せん
2864,入内雀が稲を食らうと雖もそれを【勦滅】するなかれ
2865,征伐するに、枝葉に拘泥せず根柢を【勦絶】せよ
2866,【勦説】するなかれ、雷同するなかれ
2867,国歩艱難を極め、倍日幷行して【運籌】す
2868,廁上に孑然として【籌略】を運らす
2869,扠、この迺公に乃が【気魄】を示せ
2870,惟れ一月の壬辰、【死魄】に旁（ちか）し
2871,顔を披き争うて【倩倩】たり
2872,【齔髫】にして師資相承の器を持つ
2873,愛い【髫髪】の娘、孝悌を為す
2874,それは蛇蝎の如く【諱忌】されている
2875,君に誣言なし、民に【諱言】なし
2876,【匕首】を執りて公衙を劫かす
2877,【顧眄】すれば光彩を遺す
2878,幺弱の子に【眷眄】の愛を予える
2879,【一眄】して一挙手一投足を見逃さず
2880,【篳門】閨竇の人、蓬戸甕牖の人
2881,遏雲の曲を聴き、【眷眷】として郷愁に耽る
2882,紅極まって【緑礬】の輝きを閃かす
2883,【眷想】すれば斯学炳として易し
2884,侃侃諤諤たる下﨟の諫諍に対し長頸【烏喙】の臣が君に左袒する
2885,鳥獣戯画などの【嗚呼】絵が保管されている
2886,左輔【右弼】兢業として万機に臨む
2887,恬然として觴詠し、【雋永】の詞と師は曰く
2888,螽斯の羽、【揖揖】たり
2889,人間都に輻輳し、以て【紜紜】として旁午す
2890,饕戻の奸を【庇蔭】したことに因る幫助罪で縲絏の辱めを受ける
2891,【饕戻】の蛮族、大賈の財を剽掠せん
2892,親戚を封建し、もって周を【蕃屛】す
2893,晩年【竺学】研究に携わる
2894,宸襟は悸悸としてこの【孼牙】を憂える
2895,【孼子】は貧賤、甥姪は富貴
2896,憲法は必ず【秉公】して国の為にすべし
2897,一家の【権秉】に圧されて癪に障る
2898,羇寓の【椅几】に撓垂れ掛る
2899,街は【卉然】として殷賑を極める
2900,鼎臣は文を以て主君に【譎諫】する
2901,【羶血】飽くまで膏せん
2902,野豊かなれば百物【殷阜】たり
2903,その謬説を悉皆【剽剝】して匡しくする
2904,萱堂【丐子】に恵む
2905,日に群行し、市に【丐取】して嗛（あ）かず
2906,その妃嬪を【丕子】の傅育の任に置く
2907,忠臣我が【丕基】を弼く
2908,天下の壮観にして、王者の【丕業】なり
2909,【丕顕】なる皇祖考の遺訓を明徴にす
2910,尺一の文より【右丞相】の任に就く
2911,玉簾の内に【丱童】坐す
2912,肇国より已に六十余年、天下【乂寧】なり
2913,操觚界の【俊乂】に聘問の礼を修める
2914,【頃之】して客、予と対局せんと謂う
2915,謨訓に【乖違】する謬見を垂れる
2916,天に【乖背】し社稷に寇なす
2917,官吏ら、此処に【于役】するなりという
2918,采女の丁ら、頻頻【于帰】す
2919,病勢が次第に【亢進】する
2920,紛諍は【亢傲】せらるる心より起こる
2921,この説が私が【仄聞】したところである
2922,寝つけず蓆の上を【反仄】する
2923,この詩は【仄韻】を踏んでいる
2924,平声と【仄声】を交互に置く
2925,【蠆芥】を疎かにすれば賊子となる
2926,【穎慧】神の若きも、僅かに齠齔に至るのみ
2927,宮中の楹を【黝堊】にす
2928,瓦屋を【赭堊】にするを許さず
2929,醴を陳ねて【悴顔】を発く
2930,世俗の説を為す者曰く、尭舜は【擅譲】すと
2931,婬風に【很忤】して匱乏を選ぶ
2932,世人の【忤逆】を受く
2933,善く【磬控】し、善く縦送せよ
2934,玉石混淆の属吏、正邪【雑糅】の廟宇
2935,壮士毎に【角觝】を好む
2936,一枕【黒甜】の余
2937,明朗にして【愿朴】なる者、この労苦を厭わず
2938,大塊群生稟け、【洪鈞】万類を陶す
2939,檄文を読み、【轂下】へ馳せ参じた
2940,絶讃【推轂】して枢要の職と為さしめる
2941,巧緻の略を帷幄に【周匝】せん
2942,炊爨の暇あらず、【挈挈】として東下す
2943,膂力を縦にして石巌を【挈起】す
2944,国事多端、【官銜】夙に起き遅く臥す
2945,厩舎で【馬銜】を整える
2946,胄子の【蚤夭】、その巫医を聴さず
2947,河水清くかつ【漣猗】たり
2948,官海已に【柔毳】の如く衰憊したり
2949,風は【瀏莅】として簷鐸を盪かす
2950,刪潤を要する【舛駁】な詩稿だ
2951,無道を為して社稷を溺らし、【井竈】を汚す
2952,咎を悔いて其の譴黜に【自歉】す
2953,乾徳孔だ【照懋】にす
2954,危嶺其の上に【屹屹】として挺立す
2955,怡怡として親長に奉じ、敢えて【驕易】を生ぜず
2956,太祖の為人は【佻易】にして威重無し
2957,之を【竄易】して堅白同異の弁と為す
2958,沖寞【勿罔】として隠見せる嶼なり
2959,霊泉に浴して【沈痾】を養めん
2960,駘蕩たる春光に【枸橘】の花を見えたり
2961,主客相搏ちて山川【震眩】す
2962,要津に【商估】薈萃して洶洶たり
2963,【碧梧】棲み老ゆ鳳凰の枝
2964,心の貞確を【蒼昊】に誓う
2965,太后の【嬖倖】が事を用う
2966,彼等に【倭寇】の鎮撫を嘱した
2967,草樹【溷淆】し、枝格相交わる
2968,幽壑の【潜蛟】を舞わしむ
2969,急湍の如し【諠囂】から遁れる
2970,齢既に酣と雖も其の【花瞼】暉けり
2971,一人【蹕】を犯す、罰金に当たる
2972,【立纓】の冠を差した内裏雛
2973,璧を完うして【趙】に帰らん
2974,長袖善く舞い、多銭善く【賈】す
2975,【暘谷】より升り、虞淵に落つ
2976,【便辟】を友とするは損なり
2977,情【紆軫】して、其れ何くか託せん
2978,【檀欒】空曲に映じ、青翠漣猗に漾う
2979,法吏多くは少年たり、【磨淬】して角圭を出だす
2980,【臀】株木に困しむ
2981,羸兵皆屎を【瀉】して潰走す
2982,車馬から【攘臂】して出でて衆を悦ばす
2983,【告訐】を以て誠直と為し、同徳を以て朋党と為す
2984,社稷【墟】となる
2985,【疇曩】に殉じた者に諡する
2986,細鱗は釣綸を為すべし、【蜚禽】は弋繳を為すべし
2987,玄鶴の【觜翅】儼たり
2988,放飯する毋れ、【流歠】する毋れ
2989,【苑囿】以て禽獣を擾らす
2990,姦なる【檻穽】を訐いて禁廷に告ぐ
2991,洪濤【瀾汗】として万里際無し
2992,【榜掠】すること千余、痛みに勝えずして自ら誣服す
2993,【金榜】に名を掛く
2994,胸中【悸悸】として周章狼狽する
2995,羽檄【旁午】して寧日なし
2996,日月の【旃旌】を建つ
2997,灼灼【暉暉】たり下舂の刻
2998,虎【嵎】を負う
2999,【槍杆】毀れ讐敵と駢死す
3000,父兄【殲殪】すば子弟群起す
3001,檸檬【一顆】を手にする
3002,稟性虚弱にして、【嬰孩】以来連りに篤痾に罹る
3003,花は上苑に明らかにして、軽軒【九陌】の塵に馳す
3004,その身【老懶】にして久しく鉛槧の事をせず
3005,洌風栗烈として【鴛衾】重し
3006,扈従【鮫函】を帯ぶ
3007,府に赴くを【餞】す
3008,皇の赫戯たるに【陟陞】す
3009,婦人は【繻珍】の吾妻袋を提げる
3010,千金の子【堂陲】に坐せず
3011,箸を控えて【餉饋】を待つ
3012,積氷の【磑磑】たるを行く
3013,耆婆【扁鵲】の薬
3014,【乾鵲】噪ぎて行人至る
3015,超然として萃を抜く【英絢】の姿
3016,権争は天の【恫愒】以て鎮む
3017,その者祚の【胤裔】と称せられる
3018,庭中に異香を【燻】じ、虚空に花が降る
3019,鳶肩【傴背】の姿容
3020,窖中に土窩を為して【蛹化】する
3021,一掬の雪を以て【霧瘴】を消さん
3022,高熱で頻りに【譫語】している
3023,泯びる【緇流】の跡爰に在り
3024,鶏を濡（に）るには【醢醬】にて蓼を実たす
3025,【杳窕】たる青雲を望む
3026,弔辞を告げ、【贈賻】の礼を致す
3027,稲株が育って【分櫱】しはじめた
3028,【欹危】として楫師の趾
3029,獺祭の如き書机の傍らに【溲瓶】一つ
3030,木索【頸枷】を掛けて囹圄に縻ぐ
3031,軍師の禁を犯す有れば、杖して之を【枷】す
3032,夢笑【嬌靨】を開き、眠鬟落花を圧す
3033,豪宕【莽蒼】の気を領する
3034,この【嚮背】は二国の強弱に大いに関係する
3035,舟楫を【港澳】に容れる
3036,斬衰し【苴杖】し、倚廬に居り粥を食らう
3037,防空壕の【掩蓋】に風穴があく
3038,史記石室【金匱】の書を紬（つづ）る
3039,国権を制し【府帑】の濫費を防ぐ
3040,離婁微かに【睇】す、瞽は以て明無しと為す
3041,礼義無くば【鸚猩】に異ならんや
3042,本門と【迹門】に勝劣を付ける
3043,小さな腫瘍が【橈骨】にあった
3044,地平の上にあるは【褪紅色】の月
3045,手足が【痲痺】する
3046,【褶曲】山脈が連なる
3047,【秤量】二十瓩の衡
3048,【痳病】と瘡気の無い者はない
3049,狂人【瘋癲】跋扈す
3050,【経膣】分娩が可能である
3051,甚く【悔悛】を覚悟する
3052,【羚羊】、角を挂け、迹の求むべき無し
3053,【菠薐】とはアカザ科の植物である
3054,【瘻管】を形成する
3055,人の苦痛と【苦患】は量り難し
3056,書を読みて聖賢を見ざれば、【鉛槧】の傭と為る
3057,季節の料理を腹一杯に【堪能】する
3058,和尚と【副司】が酒を交わす
3059,幼少時に【瘰癧】の経験がある
3060,【南鐐】二朱銀が発行される
3061,隠れて部下に私事を【吩咐】する
3062,その僧侶は【還俗】して浄瑠璃を語る
3063,関心から【阿含】の研究に耽る
3064,蝮酒は【肺癆】を治し、娼妓の疲れ痩せたるを復す
3065,梅雨に【癜風】を患う
3066,一心に浄土を【欣求】する
3067,飛鳥大樹に【囲遶】す
3068,衆生尽く慈しむ【救世】の闡提
3069,一部の【靺鞨】が渤海（ぼっかい）を建国した
3070,遠くに【棹郎】の謳を聴く
3071,【鞨鼓】の曲を聴く
3072,赫たり【愃】たり
3073,宮女は【鞦韆】に腰掛ける
3074,二種類の【契丹】文字で書かれた墓誌
